classname,lines-covered,lines-valid,branches-covered,branches-valid,complexity
chs.cablerouteradmin.CableRouterAdmin,25,27,10,10,13
chs.ccrs.MarineServerMain,56,56,15,16,28
chs.ccrs.config.MarineConfigurationUtil,5,6,0,0,3
chs.ccrs.config.MarineServerConfiguration$MarineServerConfigurationHolder,1,1,0,0,1
chs.ccrs.config.MarineServerConfiguration,11,11,0,0,11
chs.ccrs.config.MarineServerConfigurationUtil,50,50,12,12,22
chs.ccrs.constants.MarineRequestParameterNames,14,14,0,0,3
chs.ccrs.constants.MarineRequestParameterValues,9,9,0,0,3
chs.ccrs.constants.MarineServerApplication,10,10,0,0,3
chs.ccrs.constants.MarineServerExecutableCommands,8,8,0,0,4
chs.ccrs.constants.MarineServerSession,7,7,0,0,3
chs.ccrs.constants.MarineStandardCharset,1,1,0,0,1
chs.ccrs.constants.MarineWeb,7,7,0,0,3
chs.ccrs.datamanagement.base.config.IMarineDataConfiguration,0,0,0,0,0
chs.ccrs.datamanagement.base.config.MarineDataConfigurationBuilder,0,13,0,2,6
chs.ccrs.datamanagement.base.config.MarineDataConfigurationReader,1,6,0,4,7
chs.ccrs.datamanagement.base.validate.MarineDataCronValidator,6,6,7,8,7
chs.ccrs.datamanagement.export.config.MarineExportConfiguration,4,13,0,0,7
chs.ccrs.datamanagement.export.config.MarineExportConfigurationReader,8,22,1,4,7
chs.ccrs.datamanagement.export.schedule.MarineExportScheduleManager,0,11,0,0,7
chs.ccrs.datamanagement.sync.BaseMarineSchedulerJob,5,5,0,0,2
chs.ccrs.datamanagement.sync.IMarineSyncDetails,0,0,0,0,0
chs.ccrs.datamanagement.sync.MarineScheduleXMLUploaderJob,41,100,5,24,22
chs.ccrs.datamanagement.sync.MarineXMLUploaderJob,54,66,17,22,21
chs.ccrs.datamanagement.sync.client.FTPClientCreator,10,10,2,2,3
chs.ccrs.datamanagement.sync.client.IMarineFileExchangeClient,0,0,0,0,0
chs.ccrs.datamanagement.sync.client.IMarineFileExchangeClientBuilder,0,0,0,0,0
chs.ccrs.datamanagement.sync.client.MarineFTPClient,10,10,0,0,4
chs.ccrs.datamanagement.sync.client.MarineFileExchangeManager,5,5,1,2,4
chs.ccrs.datamanagement.sync.client.MarineNoOpFileExchangeClient,11,12,0,0,12
chs.ccrs.datamanagement.sync.client.MarineSFTPClient,38,41,17,26,22
chs.ccrs.datamanagement.sync.client.MarineSyncUploadClientBuilder,13,14,3,4,7
chs.ccrs.datamanagement.sync.client.SFTPClientCreator,9,10,1,2,3
chs.ccrs.datamanagement.sync.client.validate.FTPClientValidator,11,11,6,10,11
chs.ccrs.datamanagement.sync.client.validate.IMarineFileExchangeClientValidator,0,0,0,0,0
chs.ccrs.datamanagement.sync.client.validate.SFTPClientValidator,11,11,5,10,11
chs.ccrs.datamanagement.sync.config.IMarineSyncConfiguration,0,0,0,0,0
chs.ccrs.datamanagement.sync.config.MarineSyncConfiguration,40,40,0,0,23
chs.ccrs.datamanagement.sync.config.MarineSyncConfigurationBuilder,27,29,1,2,14
chs.ccrs.datamanagement.sync.config.MarineSyncConfigurationReader,47,55,4,8,21
chs.ccrs.datamanagement.sync.config.MarineSyncConnectionConfiguration,26,26,0,0,14
chs.ccrs.datamanagement.sync.config.MarineSyncFileExchangeProtocol,2,2,0,0,1
chs.ccrs.datamanagement.sync.exception.MarineSyncException,2,2,0,0,1
chs.ccrs.datamanagement.sync.model.MarineUploadXMLModel,4,4,0,0,2
chs.ccrs.datamanagement.sync.schedule.MarineBaseTriggerBuilder,4,4,0,0,2
chs.ccrs.datamanagement.sync.schedule.MarineInstantSyncTriggerBuilder,7,7,0,0,4
chs.ccrs.datamanagement.sync.schedule.MarineLogBackupTriggerBuilder,15,17,0,0,3
chs.ccrs.datamanagement.sync.schedule.MarineScheduleSyncTriggerBuilder,6,6,0,0,3
chs.ccrs.datamanagement.sync.schedule.MarineUploadScheduleManager,13,13,0,0,9
chs.ccrs.datamanagement.sync.schedule.MarineUploadScheduler,77,104,17,34,39
chs.ccrs.datamanagement.sync.schedule.MarineXMLFileVisitor,2,7,0,6,7
chs.ccrs.datamanagement.sync.validate.MarineSyncConfigurationValidator,64,66,25,26,23
chs.ccrs.datamanagement.sync.validate.MarineSyncValidationResponse,17,17,0,0,9
chs.ccrs.datamanagement.sync.validate.MarineXMLUploadRetryValidator,13,14,5,6,7
chs.ccrs.exception.MarineExceptionHandler,3,3,0,0,3
chs.ccrs.filters.BaseMarineFilterAdder,0,9,0,0,4
chs.ccrs.filters.IMarineActivityTracker,0,0,0,0,0
chs.ccrs.filters.MarineActivityFilter,8,8,1,2,3
chs.ccrs.filters.MarineActivityFilterAdder,0,6,0,0,3
chs.ccrs.filters.MarineAdmininstratorDetailFilter,6,6,1,2,4
chs.ccrs.filters.MarineAuthenticationFilter,13,13,3,4,5
chs.ccrs.filters.MarineBaseDataFilter,8,9,4,6,6
chs.ccrs.filters.MarineBaseFilter,10,10,3,4,8
chs.ccrs.filters.MarineDefaultFilterAdder,0,13,0,0,2
chs.ccrs.filters.MarineExportFilter,0,7,0,2,4
chs.ccrs.filters.MarineExportFilterAdder,0,4,0,0,2
chs.ccrs.filters.MarineLoginURLFilter,7,7,2,2,3
chs.ccrs.filters.MarineResourceAccessFilter,2,2,0,0,2
